tag,site,header,date,views,link,text
accountant,klerkru,Закона о цифровой валюте еще нет. Но налоги на майнинг уже придумали,2022-09-20 16:08:00,739,https://www.klerk.ru/buh/news/535536/,"
	Минфин работает над законопроектом, который описывает механизм возможных расчетов в цифровой валюте.	Причем майнинг обсуждается как отдельная зона для регулирования.	Самый острый вопрос – налогообложение.		«Майнинг должен облагаться налогом при выходе с цифровой валюты в фиат», - сообщил Иван Чебесков, директор Департамента финансовой политики.Фиат – это любая законная валюта любого государства (рубль, доллар, йена, юань и прочее).	Выход в фиат должен осуществляться в тот период, когда валюта была намайнена.		Нельзя копить цифровые деньги и не выводить их в реальную валюту годами, чтобы не платить налоги.	Если человек смог заработать (намайнить) валюту, то он должен перевести ее в реальные деньги в этом же налоговом периоде и заплатить налоги.	Что касается налогообложения операций с цифровыми валютами, то тут все проще – налог будут брать с дохода.


"
accountant,klerkru,Qiwi купила интегратор для бизнеса IntellectMoney и будет развивать эквайринг для малого бизнеса,2022-09-20 15:44:00,658,https://www.klerk.ru/buh/news/535543/,"
	Для этого компания купила 100% интегратора IntellectMoney, пишет «Интерфакс».	2 года Qiwi активно развивала IntellectMoney в рамках партнерских отношений.		«Такая покупка связана с планами Qiwi расширить свое присутствие в сегменте малого и среднего предпринимательства», – отметили в компании.	IntellectMoney будет развиваться самостоятельно и текущих клиентов сервиса перемены не коснутся.		IntellectMoney – это компания, которая предлагает платежные решения для рынка электронной коммерции.	Основными клиентами IntellectMoney являются интернет-магазины, маркетплейсы, банки, операторы моментальных платежей.	Qiwi управляет одним из крупных в России платежных сервисов.	Они владеют почти 15 млн электронных кошельков.


"
accountant,klerkru,❗ Стала известна единая предельная база по взносам в 2023 году,2022-09-26 09:24:00,2663,https://www.klerk.ru/buh/news/535986/,"
	Такой показатель заложен в проекте бюджета СФР, сообщает РБК.Проект опубликован на федеральном портале, но пока без приложения и пояснительной записки.	В 2022 году предельная база составляет:		для взносов на ОПС — 1 565 000 руб.;		для взносов на ОСС — 1 032 000 руб.		В законе сказано, что для предельной базы на 2023 год берут за основу предельную базу по ОПС на 2022 год, которую индексируют на коэффициент роста средней зарплаты по стране.	В 2023 году в общем случае тариф будет такой:		до предельной базы — 30%;		свыше предельной базы — 15,1%.	Смотрите в нашей таблице, что изменится по тарифу и базе.					 В 2022 годуВ 2023 годуДо базыСвыше базыДо базыСвыше базы					Тариф взносов на ОПС					22 %					10 %					30 %					15,1 %					Тариф взносов на ОМС					5,1 %					—					Тариф взносов на ОСС					2,9 %					нет					Предельная база					1 565 000					1 032 000					1 920 000	 
"
accountant,klerkru,НПД можно платить через «Мой налог» или через банк и электронную площадку,2022-09-26 08:54:00,612,https://www.klerk.ru/buh/news/535967/,"
	Об этом сообщает ФНС в письме от 15.09.2022 № АБ-3-20/10018@.		Оплату можно произвести через «Мой налог» таким способом:		1) в мобильном приложении «Мой налог» кликнуть на баннер с суммой начисленного налога или в разделе «Налоги» выбрать начисление, которое необходимо оплатить;		2) выбрать способ оплаты: оплатить банковской картой или получить квитанцию для оплаты налога;		3) произвести уплату налога с банковской карты, указав ее реквизиты в приложении «Мой налог», или через банк по квитанции для оплаты налога.	Кроме того, можно уполномочить оператора электронной площадки или банк, которые ведут обмен с ФНС.	Также можно через «Мой налог» подключить автоплатеж путем предоставления налоговикам права на направление в банк поручений на списание и перечисление денег с банковского счета.	Также уплатить налог может третье лицо.Смотрите сегодня бесплатный вебинар «Нюансы применения патентной системы в розничной торговле».	На вебинаре обсудим:		Суть патентной системы – плюсы для предпринимателя и бухгалтера;		Системы налогообложения в рознице – сравнение в Москве и регионах;		Особенности применения патента для вида деятельности «розничная торговля»;		Работа по патенту при отгрузке юридическим лицам в розницу;		Торговля продукцией собственного производства на патенте;		Патент и маркировка в розничной торговле;		Виды объектов торговли для подачи заявления на патент.	Покажем практику в 1С:		Способы отражения доходов на патенте в рознице с разными типами складов в 1С;		Учет доходов при двух и более торговых точках в 1С;		Типичные ошибки при работе с безналичной выручкой.Записаться.
"
accountant,klerkru,По недвижимости с 41 счета налога по кадастровой стоимости нет. Так было раньше,2022-09-26 08:07:00,1264,https://www.klerk.ru/buh/news/535963/,"
	Речь идет о такой недвижимости:			административно-деловые центры и торговые центры и помещения в них;			нежилые помещения, где располагаются офисы, торговые объекты, объекты общепита;			жилые помещения, гаражи, машино-места, садовые дома.	Если такие объекты компания отражала на 41 счете, то налога на имущество по ним не было.	Но налоговики проверят, правомерно ли отражена недвижимость на 41 счете.	Об этом сообщает ФНС в письме от 15.09.2022 № БС-3-21/10024@.


"
accountant,klerkru,❗ Изменится классификатор основных средств,2022-09-26 07:05:00,2145,https://www.klerk.ru/buh/news/535961/,"
Проект опубликован на федеральном портале.	В частности, добавят такую позицию:					Группа и срок использования					ОКОФ					Наименование					Примечание					Четвертая группа					(срок полезного использования свыше 5 до 7 лет)					310.29.10.59.131					Транспортное средство категории N, используемое					‎для перевозки твердых коммунальных отходов (мусоровоз)					-	Исключат такую позицию:					Группа и срок использования					ОКОФ					Наименование					Примечание					Пятая группа (срок полезного использования свыше 7 лет до 10 лет)					310.29.10.59.390					Средства автотранспортные специального назначения прочие, не включенные в другие группировки					мусоровозы	 


"
accountant,klerkru,На поддержку занятости направят больше денег,2022-09-25 16:16:00,938,https://www.klerk.ru/buh/news/535802/,"
	Власти планируют поддержать рынок труда, направив больше средств на нацпроект «Содействие занятости», сообщают «РИА Новости».		«Изменение параметров финансового обеспечения федерального проекта «Содействие занятости» обусловлено увеличением бюджетных ассигнований на реализацию мероприятий, направленных на поддержку рынка труда в условиях внешнего санкционного давления», – указано в проекте документа.	Финансирование организации временного трудоустройства работников, которые находятся под риском увольнения, увеличится на 10 млрд руб.	На организацию общественных работ для лиц, зарегистрированных в качестве безработных – почти 3 млрд руб.	На дополнительное профессиональное образование и обучение сотрудников промышленных предприятий – 752 млн руб.	Для повышения мобильности трудовых ресурсов планируют потратить 500 млн руб.


"
accountant,klerkru,Рынку лизинга в 2022 прогнозируют обвал,2022-09-25 14:35:00,1133,https://www.klerk.ru/buh/news/535778/,"
	По итогам 2022 года количество переданных предметов лизинга может сократиться на 60%, пишет «Ъ».	Общая отрицательная динамика никак не говорит о том, что все компании уйдут в минус.	Доля лизинговых компаний из недружественных стран сокращается, а российские участники лизингового рынка рассчитывают на рост бизнеса из-за востребованности спецтехники.		«Газпромбанк Лизинг» и «ВТБ Лизинг» по итогам 6 месяцев 2022 года показали рост объемов нового бизнеса на 72% и 48% соответственно.	ЛК «Эволюция» и «Росагролизинг» выросли в 2 раза.	Рост компаний связан с наличием крупных автодорожных, строительных и инфраструктурных проектов.	Однако из-за санкций многие иностранные компании закрыли лизинговые отделы и перестали сотрудничать с российскими предприятиями.	Правительство обещает поддержать программу льготного лизинга.


"
accountant,klerkru,"Банки должны по биометрии открывать счета и вклады. До 1 апреля 2023 года их не будут штрафовать, если нет такой функции",2022-09-25 12:24:00,1062,https://www.klerk.ru/buh/news/535928/,"
	Банк России прорабатывает возможность временного отказа от наказания банков, которые не успели обеспечить предоставление услуг по биометрии, пишет «Интерфакс».		Наблюдаются проблемы не только со сбором биометрических данных в мобильных приложениях, но и с передачей информации в Единую биометрическую систему.	С 1 сентября 2022 года российские банки с универсальной лицензией должны предоставлять физлицам возможность открывать счета и вклады, получать кредиты с помощью биометрии.	Из-за проблем со сбором данных, срок внедрения такой обязанности для банков сдвинули до 1 апреля 2023 года.	До этого срока никаких штрафов банкам не будет.	Банки просили отсрочку по внедрению биометрии из-за нехватки времени, чтобы интегрировать биометрическую систему в свои приложения.


"
accountant,klerkru,Предложили давать отсрочку от призыва предпринимателям,2022-09-25 11:51:00,8192,https://www.klerk.ru/buh/news/535960/,"
	У ИП, которые работают больше года и наняли не менее 5 сотрудников, должна быть отсрочка от армии, считают в партии.	Такой законопроект «Новые люди» уже вносили в Госдуму. Мы о нем рассказывали.	Но речь в нем идет именно об отсрочки от военной службы, а не от мобилизации.	 


"
accountant,klerkru,С 4 октября «Авито» вводит сервисный сбор за доставку,2022-09-25 10:30:00,1403,https://www.klerk.ru/buh/news/535929/,"
	«Авито» введет сбор за доставку с тех, кто продает товары через торговую площадку и использует «Авито Доставку», сообщает «VC.ru».	На начальном этапе стоимость сервисного сбора будет меньше 2% от стоимости сделки, для более легкого перехода.		Позднее его поднимут до 5 % от стоимости заказа.	Уже опубликованных объявлений эти изменения не коснутся, но если вы обновите объявление, то плата сервисный сбор появится.	Первыми категориями, в которых появился сервисный сбор стали «книги и журналы» и «коллекционирование».		Комиссия 2% будет действовать неопределенный срок.	Сервис «Авито Доставка» был запущен в 2018 году.	«Авито» умеет доставлять товары и для юрлиц.


"
accountant,klerkru,Доля безналичных платежей в России растет. Она уже выше 77% от розничного оборота,2022-09-25 08:53:00,1140,https://www.klerk.ru/buh/news/535930/,"
	Россия занимает лидирующую позицию в мире по темпу роста безналичных платежей, отмечает «Интерфакс».	По итогам 2 квартала доля безналичных платежей росла и превысила 77%, несмотря на санкции и исключение некоторых банковских приложений из AppStore и Play Market.	В 2021 году доля безналичных платежей составляла 73% от розничного оборота.


"
accountant,klerkru,Back in the USSR. На месте ушедших иностранных компаний в ТЦ откроют универмаги,2022-09-25 07:07:00,1490,https://www.klerk.ru/buh/news/535954/,"
	Мультибрендовые универмаги нового формата откроются на месте ушедших с рынка зарубежных брендов, пишут «Известия».		В новых магазинах будут продавать марки сразу нескольких брендов.	Новость уже подтвердили в Российском союзе торговых центров.	Новый формат торговых площадок позволит занять пустые площади и привлечь новые компании за счет мультибрендовости.	Универмаги будут работать по принципу конструктора. Там соберут бренды, востребованные в регионе.	Например, в Москве магазин «Телеграф» откроется на площади от 1 тыс. кв. м, где представят минимум 50 торговых марок.


"
accountant,klerkru,Иностранцы смогут быстрее получить гражданство РФ. Его дадут вместе с годичным контрактом на службу в армии,2022-09-24 22:03:00,2552,https://www.klerk.ru/buh/news/535663/,"
	Получить российское гражданство в обход вида на жительство, смогут иностранцы, заключившие хотя бы годичный контракт о прохождении службы в Вооруженных Силах РФ, других войсках или воинских формированиях. Сообщение о том, что президент подписал необходимые поправки в закон, опубликованы на сайте Кремля.	Ранее требовалось отслужить по военному контракту не менее трех лет.	Кроме того, сократился с пяти лет до одного года срок, на который заключается первый контракт о прохождении военной службы с иностранным гражданином, поступающим на службу на воинскую должность в званиях солдата, матроса, сержанта и старшины.


"
accountant,klerkru,⚡ Студентам очникам и вечерникам гарантирована отсрочка от мобилизации. Президент подписал указ,2022-09-24 21:20:00,12786,https://www.klerk.ru/buh/news/535948/,"
		Речь идет о тех студентах, которые получают образование соответствующего уровня впервые.Указ № 664 от 24.09.2022 опубликован на сайте Кремля.	«Установить, что отсрочка от призыва на военную службу по мобилизации предоставляется студентам, обучающимся по очной и очно-заочной формам обучения по имеющим государственную аккредитацию образовательным программам среднего профессионального и высшего образования в государственных образовательных организациях, в научных организациях и получающим образование соответствующего уровня впервые».	Указ вступает в силу со дня его подписания и распространяется на правоотношения, возникшие с 21 сентября 2022 г.	У студентов заочного отделения такой отсрочки нет. Их могут мобилизовать, если так решит призывная комиссия.


"
accountant,klerkru,"⚡ 300 тыс. рублей и освобождение от коммунальных платежей – каждому мобилизованному. Льготы, пособия, кредитные и налоговые каникулы, скидка на ОСАГО: законопроект",2022-09-24 18:50:00,3592,https://www.klerk.ru/buh/news/535946/,"
	Депутаты Госдумы от «Единой России» и КПРФ внесли на рассмотрение законопроект, который предполагает единовременную выплату в 300 тыс. руб. для тех, кто попал под частичную мобилизацию. 		Предусмотренные меры поддержки являются расходными обязательствами РФ, отмечают авторы законопроекта. 	Проект также освобождает призванных на военную службу от уплаты процентов по ипотечным и потребительским кредитам на период мобилизации. А также позволяет не платить за жилые помещения, коммунальные услуги и взносы на капитальный ремонт.		Есть в проекте закона и другие льготы:			ежемесячное пособие до 3 лет для детей граждан РФ, призванных на военную службу по мобилизации;пособие беременной жене мобилизованного гражданина;			освобождение от налога на имущество;компенсация 50 % стоимости ОСАГО;			освобождение от платы за детский сад.	Депутаты также прописали отсрочку от призыва на военную службу по мобилизации единственными специалистами в сельской местности. А также одному родителю или совершеннолетнему родному брату, или совершеннолетней родной сестре ребенка-инвалида, являющемуся единственным кормильцем в семье.


"
accountant,klerkru,⚡️ За уклонение от военной службы будут давать до 10 лет. Путин подписал закон,2022-09-24 16:27:00,9684,https://www.klerk.ru/buh/news/535944/,"
	Путин подписал Федеральный закон от 24.09.2022 № 365-ФЗ с поправками в УК и УПК, которые касаются военной службы и исполнения гособоронзаказов.	В частности, теперь появится новое отягчающее обстоятельство для наказаний – если преступление совершено «в период мобилизации, военного положения, ведения боевых действий или в условиях вооруженного конфликта». Раньше слова мобилизация там не было.	За уклонение от военной службы теперь могут дать до 10 лет (раньше срок был до семи лет), за неисполнение приказа начальника – до трех лет.	За сдачу в плен предусмотрено до 10 лет лишения свободы.	Изменения будут и за повторное нарушение условий контракта по гособоронзаказу. Теперь за это дадут до 8 лет или до 10 лет при ущербе от 5 млн рублей.


"
accountant,klerkru,"⚡ Вышли разъяснения для московских компаний о том, как поступать при мобилизации сотрудников",2022-09-24 14:28:00,6938,https://www.klerk.ru/buh/news/535942/,"
	Военный комиссар Москвы направил разъяснения о правилах работы с трудовыми договорами и повестками мобилизованных в столице. Документ есть в распоряжении Агентства городских новостей «Москва».	Работодателей предупреждают, что нельзя расторгать трудовые договоры и служебные контракты с гражданами, призванными на военную службу по мобилизации.		 На время службы действие договоров и контрактов приостанавливается.	Руководители и другие ответственные за военно-учетную работу работники организаций также обязаны оповещать граждан о повестках военных комиссариатов.		Нельзя давать служебные задачи, которые помешают к назначенному в повестке времени явиться в военкомат.	Руководители и другие должностные лица организаций также вручают призывникам повестки по месту работы под расписку. Военный комиссар отмечает, что это требование должно соблюдаться неукоснительно и незамедлительно.		Если есть вопросы, работодатели могут звонить по телефону горячей линии: +7 (495) 587-02-37.	Также военный комиссариат напомнил, что уклонение от прохождения военной и альтернативной гражданской службы является уголовно наказуемым, а к ответственности наряду с исполнителем привлекаются организатор, подстрекатель и пособник преступления.	Напомним, что работники IT, связи и некоторых СМИ, вправе получить отсрочку. В военкомат нужно принести документы от работодателя и диплом.


"
accountant,klerkru,"1С купила долю в компании Mirapolis. И будет развивать умные решения для подбора, найма и обучения работников",2022-09-24 14:26:00,1156,https://www.klerk.ru/buh/news/535941/,"
	1С станет помогать компаниям управлять набором и развитием их сотрудников. Теперь у нее не только собственные разработки, компания вложилась в развитие Mirapolis.		   «Мы рассмотрели спектр существующих HR-решений и остановились на сотрудничестве с Mirapolis потому, что компания предлагает решения с развитым функционалом, имеет позитивную репутацию у корпоративных клиентов, и что не менее важно, разделяет наши принципы работы», – прокомментировал сделку Борис Нуралиев, директор 1С.	Mirapolis – лидер российского HR-Tech рынка, который специализируется на создании передовых IT-решений для автоматизации HR-процессов компаний среднего и крупного бизнеса. Они помогают упростить и ускорить подбор, найма и адаптацию сотрудников, обучение, оценку деятельности и управление вознаграждениями.	Есть решения для оценки потенциала и управления развитием сотрудников, построения кадрового резерва компании, а также управления коммуникациями.	Напомним, недавно на работу в «1С» перешел бывший глава АНО «Цифровая экономика».


"
accountant,klerkru,"Вернуть деньги за жилье, купленное у банкрота, скоро станет проще",2022-09-24 12:30:00,952,https://www.klerk.ru/buh/news/535831/,"
	Возврат денежных средств за имущество, купленное у банкрота, упростится и ускорится, сообщает «Ъ».	Сейчас, если сделку признают недействительной, то покупатель претендует на возврат средств наравне с остальными кредиторами.		А значит рассчитывать на возврат всей суммы практически невозможно.	КС признал такую ситуацию неконституционной, в связи с чем Минэкономразвития подготовило изменения в закон о банкротстве.	Если купленное у банкрота жилье единственное для покупателя, то вернуть деньги можно вне очереди и полную сумму, если сделку признают недействительной.		К тому же, покупателю разрешат остаться в спорном жилье, пока жилье не продадут на торгах.	Имущество реализуется на торгах с установлением минимальной цены, которая должна на 5% превышать сумму сделки по ранее совершенной купле-продаже.


"
accountant,klerkru,"Реальные доходы россиян в 2022 снизятся на 2,2%",2022-09-24 11:20:00,815,https://www.klerk.ru/buh/news/535800/,"
	В проекте бюджетной, налоговой и таможенно-тарифной политики на 2023 год говорится о снижении реальных доходов населения на 2,2%, пишут «РИА Новости».	Как указано в документе, в следующем году ожидается рост реальной заработной платы на 2,6%, после снижения на 2%.	И ожидается рост реальных доходов в 2023 году на 1,6%, после снижения на 2,2% в 2022.	В 2024 году планируется рост доходов на 2,8%.Бюджет на 2023 год будет с дефицитом 2%.


"
accountant,klerkru,Москва поможет предпринимателям продвигаться на маркетплейсах,2022-09-24 10:14:00,1038,https://www.klerk.ru/buh/news/535787/,"
	На столичном портале для малого бизнеса появился новый проект «Маркетплейсы: от старта до прибыли», заявляется на официальном сайте мэра Москвы.	Там предприниматели могут получить всю необходимую поддержку и разобраться в тонкостях работы цифровых площадок и налаживании продаж.		Предпринимателям помогут создать личный кабинет, заполнить карточки товаров, научат продвигать продукцию на маркетплейсах.	Обратиться за консультацией можно как при открытии бизнеса, так и с уже действующим бизнесом.


"
accountant,klerkru,"Для малоимущих введут новое универсальное пособие вместо тех, что есть сейчас",2022-09-22 14:49:00,1192,https://www.klerk.ru/buh/news/535780/,"
	Это новое пособие объединит в себе существующие сейчас:		на рождение ребенка;		на детей до 3 лет;		на детей с до 7 лет;		на детей с 8 до 17 лет;		беременным, вставшим на учет в ранние сроки.	Выплачивать его будут без справок по одному заявлению, которое можно подать через Госуслуги или в МФЦ.


"
accountant,klerkru,50 тыс. рублей ежемесячно – доплата мобилизованным из Москвы. 3 млн рублей – за гибель,2022-09-22 14:47:00,1530,https://www.klerk.ru/buh/news/535779/,"
	Призванным в рамках частичной мобилизации москвичам ежемесячно будут доплачивать 50 тысяч рублей. 	Если человек получит тяжелое ранение (контузию, травму, увечье), сверху заплатят еще 1 млн. рублей.500 тыс. рублей в случае легкого ранения. Родственникам погибших выплатят 3 млн рублей.	Все это прописано в указе мэра Москвы № 52-УМ от 22.09.2022 «О дополнительных социальных гарантиях лицам, призванным на военную службу по мобилизации», пишет Regnum.	Кроме того, иностранным гражданам, призванным в рамках частичной мобилизации в Москве, предоставят те же меры социальной поддержки, что и москвичам.	 


"
accountant,klerkru,Мошенники зашли с другой стороны. Они теперь предлагают заплатить за исключение из списков мобилизованных,2022-09-22 14:38:00,1320,https://www.klerk.ru/buh/news/535743/,"
	Эксперты в области кибербезопасности отметили рост мошеннических сайтов и e-mail рассылок 21 сентября 2022 года, после объявления о частичной мобилизации, сообщает «Ъ».		Пользователям предлагают оформить отсрочку от армии, мобилизации, помочь в релокации или выдать медицинскую справку о негодности.	Первыми жертвами стали люди, которые на фоне стресса оплатили услуги мошенников.	Роскомнадзор блокирует мошеннические сайты, но они очень быстро появляются в другом облике.	Фишинговые сайты – не единственный канал для мошенников.		Это может быть звонок, письмо, сообщение, вредоносное приложение, которое якобы содержит списки мобилизуемых.	Минцифры заявил, что обычно такие активные действия мошенников заканчиваются через 1-2 суток после появления резонансной новости.	Пользуйтесь только достоверными источниками информации о мобилизации.


"
accountant,klerkru,200 тыс. рублей единоразово. Каждому мобилизованному из Крыма выплатят дополнительные деньги,2022-09-22 14:20:00,761,https://www.klerk.ru/buh/news/535775/,"
		«По моему поручению каждому мобилизованному крымчанину единоразово будет выплачено 200 тыс. рублей. Это дополнительная финансовая помощь для наших воинов и их семей», – сказал Аксенов в своем Telegram.	Заявление можно заполнить в воинской части, в которую мобилизованный будет направлен. Деньги зачислят на карту в течение 5 рабочих дней.		Повторяю: мы никого не оставим без поддержки и позаботимся обо всех наших защитниках.	Напомним, что глава Якутии обещал: мобилизованные будут получать от 205 тыс. рублей в месяц.


"
accountant,klerkru,Продавцам указали не поднимать цены на товары спекулятивно,2022-09-22 14:06:00,745,https://www.klerk.ru/buh/news/535738/,"
	Сокращение импорта товаров привело к тому, что отечественные производители начали завышать цены.	Глава комитета Госдумы по экономической политике Максим Топилин отметил, что высокий сегмент импорта значительно сузился, но допускать спекулятивный рост цен нельзя, пишут «РИА Новости».90% населения не пользовались товарами высокого сегмента импорта.		«Нельзя допустить, чтобы пострадал уровень жизни россиян, особенно тех, кого импортный сегмент не интересует», – заявил Топилин.	Мысль о том, что Россия может вернуться к временам СССР с фарцовщиками и черным рынком депутат опроверг.	Нужен контроль за ростом цен на товары в магазине.	В 3 квартале уровень импорта восстанавливается.


"
accountant,klerkru,🚓 В разных регионах разные ставки транспортного налога. Уплатить его надо 1 декабря,2022-09-22 13:48:00,577,https://www.klerk.ru/buh/news/535760/,"
	Самые высокие ставки — в Москве, Санкт-Петербурге, Подмосковье и Ленинградской области, проанализировала «Российская газета».		Например, за Ладу Гранту на 87 л.с. житель Ингушетии заплатит 435 руб., житель Спб — 2 088 руб.	Кстати, при начислении транспортного налога имеет значение мощность двигателя авто из документов. Если по факту мощность другая, это роли не играет.	Что касается роскошных автомобилей, то по ним применяется коэффициент 3. Он действует для автомобилей стоимостью от 10 млн руб. Перечень таких авто размещен на сайте Минпромторга.	На сайте ФНС работает промостраница о налоговых уведомлениях для физлиц.	Уплатить имущественные налоги за 2021 год надо до 1 декабря 2022 года.	 


"
accountant,klerkru,"Количество рейсов в Израиль увеличится. Страна ждет россиян, имеющих право на репатриацию",2022-09-22 13:18:00,2554,https://www.klerk.ru/buh/news/535748/,"
	Премьер-министр Израиля попросил одного из авиаперевозчиков увеличить количество рейсов из России в Израиль, сообщает «Ъ».		Это необходимо для того, чтобы все граждане России, имеющие право на репатриацию, смогли покинуть страну.	Помощь гражданам в репатриации в Израиль оказывает агентство «Сохнут».	Во все безвизовые страны авиабилеты на ближайшие даты уже раскуплены.


"
accountant,klerkru,"Беженцы, переселенцы, ЕАЭСники ищут работу. Вы разобрались в кадровых и миграционных правилах при трудоустройстве иностранцев?",2022-09-22 13:16:00,669,https://www.klerk.ru/buh/news/535727/,"
	 При этом вдобавок могут приостановить деятельность компании на срок от 14 до 90 суток. На вебинаре разберем, как избежать этого:		Юридические последствия для работодателя за нарушения, допущенные при трудоустройстве мигрантов.		Градация мигрантов в зависимости от содержания действий работодателя при трудоустройстве: визовики и безвизовики.Категории безвизовиков, условия и особенности трудоустройства каждой категории: патентники, ЕАЭСники, граждане с РВП и ВНЖ, ВКС, студенты, беженцы и вынужденные переселенцы.		Возможные способы работы с мигрантами: оформление в собственный штат, передача функций по ведению мигрантов на аутсорсинг, выведение мигрантов на аутстаффинг.	Записывайтесь на вебинар «Основы работы кадровых и миграционных специалистов при трудоустройстве иностранных работников».	 


"
