tag,site,header,date,views,link,text
accountant,klerkru,Налоговые инспекции будут принимать мобилизованных вне очереди. А ИНН им выдадут максимум за два часа,2022-10-06 16:25:00,866,https://www.klerk.ru/buh/news/537005/,"
		Чтобы в инспекции приняли без очереди, надо показать повестку.	Копия повестки военного комиссариата тоже подойдет (письмо от 04.10.2022 № КВ-4-14/13178@).	Сотрудникам инспекции наказали принимать людей с повестками незамедлительно. И выдавать ИНН в первое посещение, не затрачивая на оформление больше двух часов.	Такой же порядок внеочередного обслуживания будет работать, если мобилизованный обратился с заявлением о предоставлении сведений из ЕГРН в виде выписки (полной или в объеме сведений об ИНН).	При этом ФНС не делает секрета из того, что сведения об ИНН, присвоенном физлицу, можно получить онлайн с помощью сервиса.	Если мобилизованный работник спрашивает, какие выплаты ему положены не только от государства, но и от работодателя, а вы не знаете, как ответить точно, смотрите вебинар по теме.


"
accountant,klerkru,Упростят правила для лицензий на алкоголь,2022-10-06 15:57:00,950,https://www.klerk.ru/buh/news/537004/,"
Проект опубликован на федеральном портале.	Сократят сроки рассмотрения заявлений на лицензию по производству и обороту (кроме розничной продажи) этилового спирта, алкогольной и спиртосодержащей продукции с 30 до 20 календарных дней.	Также сокращают перечень документов, необходимых для получения лицензии.		Для производства этилового спирта, алкогольной и спиртосодержащей продукции надо будет такие документы:			заявление;			сведения о собственной или привлекаемой испытательной лаборатории;			документ, подтверждающий наличие у организации оплаченного уставного капитала;			расчет производственной мощности основного технологического оборудования для производства этилового спирта или алкогольной продукции.	Для лицензии на производство, хранение и поставки произведенного вина с защищенным географическим указанием нужно:		заявление;		сведения об испытательной лаборатории;		расчет производственной мощности.	КФХ и ИП-сельхозпроизводителям для лицензии на вино достаточно будет вместе с заявлением подать сведения об испытательной лаборатории и документы, подтверждающие статус сельскохозяйственного товаропроизводителя (для ИП).


"
accountant,klerkru,Российского производителя суперкомпьютеров признали банкротом,2022-10-06 15:26:00,2219,https://www.klerk.ru/buh/news/536948/,"
	В сентябре 2021 года основатель компании написал заявление о признании «Т-платформы» банкротом, сообщает «CNews.ru».Процедура банкротства длилась год.Причина банкротства – у компании нет имущества для того, чтобы расплатиться по всем долгам.	Восстановить платежеспособность компании также невозможно.	В сентябре 2022 года банкротом признан и основатель компании Всеволод Опанасенко, его могут признать виновным в деле о мошенничестве.


"
accountant,klerkru,"Если у автомобиля обнаружится производственный дефект, то владельцу пришлют уведомление на Госуслуги. Минцифры запустил новый сервис для автовладельцев",2022-10-06 15:00:00,748,https://www.klerk.ru/buh/news/536968/,"
	Если у автомобиля обнаружится производственный брак, то его владелец получит уведомление на Госуслугах, сообщается в официальном Telegram-канале Минцифры.	Сервис запустили Минцифры совместно с Росстандартом.Отзыв автомобилей – это процедура проверки и исправления дефектов, которые обнаружил производитель после продажи авто.	Для устранения неисправностей автопроизводители отзывают автомобили у владельцев.	Чтобы получить такое уведомление, нужно:		Иметь подтвержденную запись на Госуслугах;		Иметь проверенные ГИБДД данные об автомобиле в личном кабинете.	В уведомлении будет указано, по какой причине отзывают автомобиль и куда нужно обратиться за ремонтом.


"
accountant,klerkru,"За утечку персональных данных будут штрафовать не только компанию, но и директора",2022-10-06 14:48:00,1475,https://www.klerk.ru/buh/news/536990/,"
	Директора оштрафуют на 200 — 400 тыс. рублей за утечку данных от 10 тыс. до 100 тыс. пользователей.	Для юрлиц и ИП наказание за такое нарушение составит 0,02% от оборота, но не менее 1 млн рублей.		Если допустили утечку базы, в которой содержится больше 100 тыс. записей, штраф будет от 1% до 3% от оборота.	При этом штрафовать от оборота будут, если утечка базы данных объемом от 10 тыс. до 100 тыс. записей позволяет определить принадлежность этих данных не менее чем тысяче конкретных субъектов.	Если объем утечки более 100 тысяч — то 10 тыс. субъектов.	Таким образом, если не удастся идентифицировать достаточное количество субъектов, штрафов не будет, пишут «Ведомости».


"
accountant,klerkru,"Повестка работников или директора вызывает у бухгалтеров панику. Рассказываем, как чувствовать себя спокойнее",2022-10-06 14:26:00,3703,https://www.klerk.ru/buh/news/536988/,"
	Конечно, тревогу можно объяснить личными переживаниями. Однако для всех точно будет спокойнее, если бухгалтер как минимум в курсе процедуры оформления сотрудников в такой экстренной ситуации.	На Клерке прошел вебинар про воинский учет, где эксперт по трудовым отношениям и по учету кадрам Елена Пономарева объяснила последовательность действий работодателя в связи с мобилизацией сотрудников. Сейчас он доступен в записи.На вебинаре рассказали:			Обязанности организаций и граждан в области мобилизации;			Порядок оформления приостановления трудового договора;			Выплаты и гарантии при приостановлении трудового договора;Изучить полную программу курса и получить запись >>>


"
accountant,klerkru,Утвердили квоты на иностранных работников в 2023 году,2022-10-06 14:17:00,764,https://www.klerk.ru/buh/news/536985/,"
	Опубликовано постановление Правительства от 03.10.2022 № 1751 с допустимой долей иностранных работников в 2023 году.	Смотрите квоты в нашей таблице.					Код ОКВЭД					Наименование деятельности					Квота					Исключения					01.13.1					Выращивание овощей					50%					Удмуртская Республика — 0%;					Приморский край — 40%;					Астраханская область;					Волгоградская область					02					Лесоводство и лесозаготовки					50%					Приморский край — 20%					16					Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения					50%					Рязанская область — 90%					Раздел F					Строительство					80%					Республика Бурятия;					Республика Дагестан — 50%;					Краснодарский край — 50%; Амурская область;					Москва					46.73.1					Торговля оптовая древесным сырьем и необработанными лесоматериалами					50%					 					46.73.2					Торговля оптовая пиломатериалами					50%					 					47.25.1					Торговля розничная алкогольными напитками, включая пиво, в специализированных магазинах					15%					 					47.26					Торговля розничная табачными изделиями в специализированных магазинах					15%					 					47.73					Торговля розничная лекарственными средствами в специализированных магазинах (аптеках)					0%					 					47.8					Торговля розничная в нестационарных торговых объектах и на рынках					0%					 					47.99					Торговля розничная прочая вне магазинов, палаток, рынков					0%					 					49.3					Деятельность прочего сухопутного пассажирского транспорта					24%					Краснодарский край — 0%;					Приморский край — 15%;					Удмуртская Республика (49.31, 49.32) — 0%					49.41					Деятельность автомобильного грузового транспорта					24%					Краснодарский край — 0%;					Приморский край —10%					68.32					Управление недвижимым имуществом за вознаграждение или на договорной основе					70%					 					81					Деятельность по обслуживанию зданий и территорий					70%					 					93.19					Деятельность в области спорта прочая					25%					 	 
"
accountant,klerkru,"Если вы утратили трудоспособность, у вас болеют родственники или в регионе стихийное бедствие, вы можете не явиться в военкомат",2022-10-06 14:00:00,1053,https://www.klerk.ru/buh/news/536964/,"
Уважительными причинами неявки по повестке в военкомат считаются:			Утрата трудоспособности (если человек получил увечье или тяжело болен);			Тяжелое состояние родственников (родители, супруги, дети, родные братья и сестры, дедушки и бабушки или опекуны);			Участие в похоронах родственников;			Непреодолимые обстоятельства (наводнения, землетрясения, стихийные бедствия);			Иные причины, которые призывная комиссия сочтет уважительными.	Важно подтвердить их документально, сообщается на портале «Объясняем.рф».	После окончания срока действия уважительной причины гражданин должен явиться с повесткой в военкомат.


"
accountant,klerkru,Новые санкции: ЕС закрыл россиянам доступ к криптокошелькам,2022-10-06 13:34:00,1108,https://www.klerk.ru/buh/news/536980/,"
	ЕС ввел восьмой пакет санкций против России.		В новом пакете санкций вводится запрет на обслуживание криптокошельков граждан и резидентов РФ.	В апреле Евросоюз уже вводил криптовалютные санкции, запрещающие россиянам держать на европейских криптосчетах больше 10 тыс. евро.В новом пакете санкций также:		установление верхнего предела цен на морскую транспортировку российской нефти в третьи страны;запрет на экспорт угля, включая коксующийся уголь, некоторых электронных компонентов, которые могут использоваться в российском оружии, технических изделий для авиаотрасли, некоторых химических веществ, стрелкового оружия;запрет на импорт древесной массы, бумаги, сигарет, пластмасс, косметики, материалов для ювелирной промышленности (драгоценные камни и металлы), текстиля, обуви, кожи, керамики (импортные ограничения затронут продукцию почти на €7 млрд);		продлен запрет на импорт стальной продукции из РФ;		ограничения против физических и юридических лиц, причастных к организации референдумов, а также против представителей оборонной промышленности и лиц, «распространяющих дезинформацию»;		запрет гражданам ЕС занимать руководящие посты в некоторых подконтрольных государству организациях;запрет на предоставление российским компаниям IT, инжиниринговых и юридических услуг;		запрет на операции с «Российским морским регистром судоходства».


"
accountant,klerkru,Хакеры могут получить доступ к личным данным через WhatsApp,2022-10-06 13:20:00,1172,https://www.klerk.ru/buh/news/536958/,"
	Основатель Telegram Павел Дуров сообщил о проблемах в безопасности мессенджера WhatsApp, пишет «ТАСС».		Хакеры могут получить полный доступ к личным данным пользователя на телефоне.	На прошлой неделе компания обнаружила проблемы в системе безопасности WhatsApp.


"
accountant,klerkru,"Если продажа на экспорт произошла на территории РФ, то НДС будет 20%",2022-10-04 19:02:00,1018,https://www.klerk.ru/buh/news/536801/,"
	Вопрос задала наша подписчица в разделе «Клерк.Консультации».	Российская компания продает товар иностранной фирме, но не вывозит его, потому что покупатель, получив право собственности на этот товар, продает его компании из Беларуси.	Эксперт Виктория Ломовкина, директор аудиторской компании ООО «ВИЛАНА» пояснила, что по мнению Минфина передача права собственности на товар в целях НДС приравнивается к его отгрузке.		Если такой переход происходит в РФ, то ставка НДС будет 20% (письмо Минфина от 31.01.2013 № 03-07-08/1914).	Место реализации в данном случае – РФ, потому что для товара его определяют исходя из места начала его отгрузки (письмо Минфина от 25.11.2015 № 03-07-08/68446).	Таким образом, при реализации российской организацией иностранному покупателю товара, право собственности на который переходит на территории РФ, и товар до момента вывоза с территории РФ в таможенной процедуре экспорта подлежит хранению у поставщика, то будет НДС 20%.


"
accountant,klerkru,Прием заявок на субсидию на маркетплейсы и субсидию для бизнеса по франшизе продлили,2022-10-04 18:30:00,759,https://www.klerk.ru/buh/news/536805/,"
		Предприниматели могут компенсировать от 30 до 50%  расходов в рамках договора франчайзинга на покупку оборудования, арендную плату и коммунальные платежи.	Максимальный размер субсидии для подмосковных франшиз – до одного миллиона рублей (до 50% затрат), для иных – до 500 тыс. рублей (до 30% затрат).	Регион субсидирует до 50% затрат на комиссию и продвижение товаров на электронных торговых площадках. Максимальный размер субсидии – 500 тысяч рублей.	На такие субсидии в регионе выделили 100 миллионов рублей. В программе принимают участие OZON (в том числе OZON Fresh), «Яндекс.Маркет», Wildberries, AliExpress, «Детский мир», «Авито», «СберМегаМаркет», Delivery Club и другие маркетплейсы.		Завтра в 11:00 мск. смотрите бесплатный вебинар о маркетплейсах.	Всем участникам подарим чек-лист «Как правильно выбрать товар для продажи на маркетплейсах».	 


"
accountant,klerkru,Телефонных мошенников должно поубавиться. Им помешают выводить украденные с банковских карт деньги,2022-10-04 18:19:00,1024,https://www.klerk.ru/buh/news/536795/,"
Законопроект предлагает механизм информационного взаимодействия Банка России и МВД.	Полиция будет передавать ЦБ данные о попытках перевода денег без согласия клиента. А ЦБ взамен сведения из базы данных о попытках совершения противоправных операций.	Это позволит незамедлительно приступать к проведению оперативно-разыскных мероприятий.		Сейчас банки только через 30 дней отвечают на запросы МВД по хищениям.		«Только с начала 2022 года с использованием пластиковых карт было совершено более 72 тыс. преступлений», – отмечает председатель Госдумы Вячеслав Володин.	У следствия будет возможность блокировать всю цепочку счетов в рамках одного уголовного дела, что значительно усложнит преступникам поиск каналов для вывода похищенных средств.


"
accountant,klerkru,Тарифы за проезд по платным дорогам собираются повысить,2022-10-04 18:01:00,965,https://www.klerk.ru/buh/news/536783/,"
	Проект постановления уже опубликован на Едином портале для размещения проектов НПА.	В документе указан порядок расчета платы за проезд по платным дорогам, а также порядок установления максимального размера платы за проезд транспортных средств по платным трассам.	Минтранс предлагает повысить максимальный размер платы за проезд с 3 до 5 руб. за 1 км для легковых автомобилей.		Для грузовых автомобилей – с 11,57 до 14,25 руб. за 1 км.	Увеличение оплаты поможет ускорить строительство новых дорог.


"
accountant,klerkru,Закон о кредитных каникулах для участников СВО одобрили в Совете Федерации,2022-10-04 17:34:00,718,https://www.klerk.ru/buh/news/536781/,"
	До 31 декабря 2023 года заемщик может обратиться к кредитору с требованиями изменить условия кредитного договора, сообщается на сайте Совета Федерации.		Платежи по кредиту заморозят на весь срок мобилищации и еще на 30 дней после возвращения.	Если человек погибнет, то обязательства по кредиту прекращаются.	Реструктуризация долга из-за мобилизации не повлияет на кредитную историю заемщика.	Свои разъяснения о том, как правильно оформить кредитные каникулы мобилизованным уже дали в Минтруде. 


"
accountant,klerkru,"Военкоматы получат конкретные разъяснения, у каких людей отсрочка",2022-10-04 17:12:00,2076,https://www.klerk.ru/buh/news/536792/,"
	Сергей Шойгу поручил довести до сведения военкоматов все необходимые разъяснения об отсрочках, сообщается на официальном сайте Минобороны.	Разъяснения, которые подготовил Генштаб, касаются:Студентов очной и очно-заочной формы, которые получают высшее или средне-специальное образование впервые;		Граждан, которые работают:		В организациях оборонно-промышленного-комплекса;		В аккредитованных IT-организациях;		В организациях связи;		В СМИ;		В банковских организациях.	Ранее Президент потребовал исправить все ошибки, допущенные во время мобилизации. 


"
accountant,klerkru,Повышать устойчивость российской экономики будут оперштабы,2022-10-04 16:42:00,1117,https://www.klerk.ru/buh/news/536770/,"
	Мишустин поручил сформировать оперативные штабы, которые обеспечат устойчивость работы в отраслях экономики, пишет «Ъ».		Комиссия будет заниматься разработкой оперативных социально-экономических мер в условиях частичной мобилизации.	Также комиссию обяжут контролировать непрерывность работы предприятий в важнейших отраслях экономики.	Новые оперативные штабы при министерствах должны будут возглавить чиновники уровня «не ниже заместителя руководителя».	После рассмотрения предложений по обеспечению устойчивой работы предприятий все самые значимые предложения будут вынесены в Правительство.


"
accountant,klerkru,Изменились правила передачи данных о маркировке молока,2022-10-04 16:25:00,1055,https://www.klerk.ru/buh/news/536788/,"
	Эта мера введена из-за санкций. Постановление правительства с такими поправками в правила маркировки молока опубликовано на официальном портале.	Речь идет о таких договорах:		о переходе права собственности на молочную продукцию;		договоры комиссии;		агентские договоры;		договоры подряда.	Подписанное обоими участниками оборота молочной продукции уведомление направляется в систему мониторинга оператором ЭДО.	Кроме того, участники оборота молочной продукции, освобожденные от ККТ (продажа молока из автоцистерн), должны в течение 30 календарных дней с момента продажи направлять в систему ‎мониторинга информацию:		ИНН;		код маркировки;		способ вывода товаров из оборота (розничная реализация);		дата вывода молочной продукции из оборота;		цена;		наименование, номер и дата документа, подтверждающего факт реализации.


"
accountant,klerkru,Цены на игристое вино вырастут,2022-10-04 15:45:00,759,https://www.klerk.ru/buh/news/536778/,"
		Минимальная розничная цена составит 239 рублей за 0,75 литра, оптовая – 199 рублей, отпускная – 166 рублей за 0,75 литра.	Такие цифры заложены в проекте приказа Минфина, который опубликован на федеральном портале нормативных правовых актов.	Предполагается, что документ вступит в силу с 1 января 2023 года и будет действовать до 31 декабря 2028 года.	С 2021 года минимальная розничная цена на игристое вино составляет 169 рублей, оптовая – 137 рублей, отпускная – 118 рублей за 0,75 литра. Таким образом, минимальные цены вырастут более чем в 1,4 раза.	Выпьем за любовь, да еще одну за отдел бухгалтерии – в Красном уголке бухгалтера.


"
accountant,klerkru,Выплаты мобилизованным не будут учитывать для права на детские пособия,2022-10-04 15:23:00,976,https://www.klerk.ru/buh/news/536775/,"
	В Госдуму внесен законопроект с поправками в порядок расчета среднедушевого дохода семьи для выплаты пособия.		По этому проекту не будут учитывать денежное содержание мобилизованного гражданина при расчете дохода семьи с целью признания их малоимущими и выплаты пособий.	Сейчас пособия назначают по старому доходу. Расчетный период для разных пособий — разный. Смотрите его в нашей таблице.	Но депутаты думают о будущем, когда семья подаст на пособие и в расчетном периоде будут выплаты мобилизованным.


"
