tag,site,header,date,views,link,text
business,kommersant,Росавиация объявила отбор авиакомпаний на высвободившиеся 3 млрд рублей субсидий,2022-09-30,,https://www.kommersant.ru/doc/5592824,"Росавиация объявила дополнительный отбор среди авиакомпаний для возмещения операционных расходов при перевозках по внутренним линиям. Всего пассажирским авиакомпаниям было выделено 100 млрд руб. антисанкционных субсидий. Ведомство сообщало, что после подведения промежуточных результатов распределения субсидий образовалась экономия в 3 млрд руб.Отбор авиакомпаний проводится на портале предоставления мер финансовой господдержки. «Заявки на участие в отборе принимаются с 29 сентября по 13 октября 2022 года. Определение победителей — до 21 октября, авиакомпании будут должны заключить соответствующее соглашение с Росавиацией до 27 октября»,— приводит «Интерфакс» выдержку из сообщения пресс-службы Росавиации. Согласно данным портала, будет распределено чуть более 3 млрд руб.В сентябре ведомство сообщало, что средства высвободились из-за сокращения субсидий для семи перевозчиков, в частности 2,4 млрд руб., или почти треть от изначальной суммы, должна вернуть «Ютэйр». Средства будут перераспределены между 12 авиакомпаниями, «которые на сегодня превысили ранее заявленный план», пояснила Росавиация.В августе ведомство отчиталось о распределении субсидий между российскими авиакомпаниями и аэропортами. Им было перечислено 54 млрд руб. В Росавиации тогда уточнили, что общий бюджет четырех программ господдержки авиаотрасли составляет 125,5 млрд руб.Подробнее читайте в публикации «Ъ» «Авиакомпаниям еще не прилетело»."
business,kommersant,"Nord Stream AG сообщила, что не может расследовать инцидент на «Северном потоке»",2022-10-04,,https://www.kommersant.ru/doc/5594742,"Оператор «Северного потока» Nord Stream AG заявил, что из-за отсутствия разрешений у компании пока нет возможности изучить повреждения на газопроводе. Разрешения оператор может получить не менее чем через 20 дней. Об этом сообщается на сайте Nord Stream AG. «На сегодняшний день компания Nord Stream AG не имеет возможности обследовать поврежденные участки газопровода в связи с отсутствием ранее запрошенных необходимых разрешений. По информации, полученной от датских властей, сроки обработки запроса Nord Stream AG на проведение обследования могут составить более 20 рабочих дней»,—  сказано в заявлении.Для обследования нужны разрешения на судоходство, постановку на якорь, водолазные работы, использование управляемых подводных аппаратов, проведение геофизического картографирования. Компания также сообщила, что владелец судна, зафрахтованного ею для проведения расследования, заявил об отсутствии разрешения со стороны МИД Норвегии на отбытие к месту проведения работ.26 сентября в «Северных потоках» резко упало давление, из-за чего произошли утечки газа. Позже Nord Stream AG и «Газпром» сообщили о стабилизации ситуации с давлением. В Швеции и Дании причиной назвали взрывы, мощность каждого оценили в 500 кг тротилового эквивалента. Россия и Запад считают, что инцидент случился преднамеренно, при этом ответственность за него ни одна из сторон на себя не взяла. Подробнее — в материале «Ъ» «Обвинения поставили на поток»."
business,kommersant,У Молдавии замораживается газ,2022-10-04,,https://www.kommersant.ru/doc/5594727,"«Газпром» заявил, что оставляет за собой право на полное прекращение поставок газа в Молдавию в случае нарушения обязательств по оплате газа до 20 октября.«В дальнейшем любые просьбы молдавской стороны, предполагающие изменение контрактных условий, будут оформляться только в виде соответствующих дополнений к контракту»,— говорится в заявлении компании. Для «Молдовагаза» это означает затягивание и усложнение процедуры отсрочки платежей, о которой Кишинев просит фактически каждый месяц.В Москве, по словам источников “Ъ”, крайнее недовольство вызвало заявление вице-премьера, министра регионального развития и инфраструктуры Молдавии Андрея Спыну 3 октября о том, что «Газпром» нарушает контракт с Молдавией, сокращая объем поставок газа в республику. Российская компания решила сократить поставки газа в Молдавию (с учетом Приднестровья) на 30%, до 5,7 млн кубометров в сутки, мотивируя это отказом «Нафтогаза Украины» предоставлять услуги по транспортировке газа через пункт «Сохрановка».По его словам, несмотря на отсутствие аудита задолженности, «Молдовагаз» готов в ближайшее время «провести переговоры с основными акционерами предприятия», в том числе с «Газпромом».Текущий контракт на поставку газа в Молдавию был подписан в конце 2021 года после тяжелых и продолжительных переговоров. Он заключен на пять лет с объемом 3,3 млрд кубометров газа в год (около 9 млн кубометров в сутки). При этом «Молдовагаз» обязался провести аудит своего исторического долга перед Москвой за поставки газа, который «Газпром» оценивал в $709 млн (в том числе «тело» долга — $433 млн). Аудит до сих пор проведен не был.Вслед за заявлением «Газпрома» 4 октября последовала новая реакция Андрея Спыну, заявившего, что «Газпром» «нарушает собственные обязательства и ищет предлоги, чтобы не поставлять газ молдаванам в преддверии зимы». «Республика Молдова всегда платила за газ, в том числе и авансом. Небольшие задержки платежей вызваны огромным ростом цен на природный газ»,— пояснил он. Он также отрицает блокировки поставок со стороны Украины.Подстраховкой на случай прекращения поставок из РФ для Молдавии является трубопровод из Румынии Яссы—Унгены—Кишинев. Румынский премьер Николае Чукэ заявил 3 октября, что страна может поставлять в Молдавию до 5 млн кубометров газа в сутки, «но не больше». При этом он не уточнил, сколько всего газа страна может предоставить Молдавии, поскольку нужен запас газа для своих жителей на случай низких температур зимой.Эксперт в сфере энергетики Виктор Парликов заявил “Ъ”, что юридически право расторгнуть контракт у «Газпрома» есть с 1 мая. «До сих пор большой экономической целесообразности его расторгать не было, поскольку цена (для Молдавии) была не сильно далека от спотовой цены в ЕС,— говорит он.— А вот с 1 октября вступила в силу вторая часть формулы, которая снижает закупочную цену на холодный период».Эксперт также полагает, что если Молдавия сможет пройти зиму даже в условиях ограниченных поставок из России, то у Приднестровья будут проблемы: «Если бесплатный газ перестанет поступать в Приднестровье, а никто, кроме ""Газпрома"", его туда поставлять не сможет и не будет, там начнутся проблемы и с отоплением, и с рабочими местами. Думаю, первым закроется Молдавский металлургический завод. Этот сценарий может сгенерировать гуманитарный кризис»."
business,kommersant,Продажи Ford в США в третьем квартале выросли на 16%,2022-10-04,,https://www.kommersant.ru/doc/5594689,"Сегодня, 4 октября, американский автоконцерн Ford Motor сообщил, что по итогам сентября его продажи в США составили 142 644 автомобиля. Это на 8,9% меньше, чем в сентябре прошлого года. Однако по итогам всего третьего квартала американские продажи Ford увеличились на 16%. Самые слабые продажи в сентябре зафиксированы в сегменте грузовых внедорожников (trucks) — они упали на 18,3%. Наибольший прирост продаж Ford показал в сегменте электромобилей — 197,3%. Доля электромобилей в общих продажах Ford в сентябре достигла 7%, тогда как годом ранее она составляла 4%.Падение сентябрьских продаж во многом стало неожиданным для аналитиков, прогнозировавших, что за весь квартал Ford покажет рост на 18–19%. Эксперты предполагают, что на сентябрьские показатели негативно повлияли продолжающиеся перебои с поставками комплектующих и значительное сокращение продаж грузовых внедорожников. Тем не менее сегодняшняя публикация данных о продажах Ford привела к тому, что акции автоконцерна выросли в цене на 6,2%."
business,kommersant,Bloomberg: ОПЕК+ может сократить добычу нефти до 2 млн баррелей,2022-10-04,,https://www.kommersant.ru/doc/5594682,"ОПЕК+ рассматривает сокращение добычи нефти на 1–2 млн баррелей в сутки, сообщает Bloomberg со ссылкой на представителей стран—участниц организации. Делегаты обсудят этот вопрос завтра, 5 октября, на встрече ОПЕК+ в Вене.По словам одного из источников, объемы добычи уменьшат в соответствии с возможностями стран и рыночных показателей.Ранее Bloomberg и Reuters писали о сокращении добычи нефти на 1 млн баррелей в день «на фоне быстрого замедления мировой экономики в условиях быстрого ужесточения денежно-кредитной политики». 5 сентября на встрече ОПЕК+ члены организации решили уменьшить добычу нефти в октябре на 100 тыс. баррелей в сутки. Подробнее о решении — в материале «Ъ» «Квоты взяли с потолка». "
business,kommersant,«Молдовагаз»: газ для потребителей не подешевеет даже при снижении стоимости импорта,2022-10-04,,https://www.kommersant.ru/doc/5594567,"Глава «Молдовагаза» Вадим Чебан заявил, что даже после изменений условий контракта с «Газпромом» цена на газ для конечных потребителей не может быть снижена. Он назвал две причины. Во-первых, по словам господина Чебана, в своих расчетах регулятор исходил из среднегодового тарифа в $ 926,94 за тыс. куб. м природного газа, что на $ 146,8 меньше, чем прогнозируемая цена закупки в октябре ($1073,73 за тыс. куб. м). В ноябре эта разница составит $96,8 при прогнозе стоимости, равной $1023,7 за тыс. куб. м, заявил глава «Молдовагаза».Во-вторых, в действующий с 1 октября тариф ANRE (Национальное агентство по регулированию в энергетике) включили накопленные «Молдовагазом» за период с января по сентябрь включительно тарифные отклонения в размере 1817,5 млн леев (около $95 тыс.), добавил он. «Принятый тариф позволяет не только компенсировать затраты предприятия, но и не накапливать новые отклонения, которые неизбежно приведут к новому росту цены для потребителей»,— пояснил Вадим Чебан.По решению ANRE с 1 октября стоимость газа для конечных потребителей вырастет на 27% — с 23 до 29,17 лея за кубометр. При принятии решения учитывался рост закупочной стоимости газа с $899 до $927 за 1 тыс. куб. м. 1 октября вице-премьер Молдавии Андрей Спыну сообщил, что «Газпром» на треть уменьшил объемы прокачки газа на октябрь. Он заявил, что это противоречит действующим контрактам. Подробнее об этом читайте в материале «Ъ FM» «""Газпром"" нашел виноватых». "
business,kommersant,С возможностью дальнейших посляблений,2022-10-06,,https://www.kommersant.ru/doc/5595885,"Вопреки просьбам европейской сталелитейной отрасли, ЕС в новом пакете санкций запретил импорт российских слябов. Но санкции содержат важное исключение: полный запрет наступает 30 сентября 2024 года, а до этого срока слябы из России можно продолжать импортировать, но в объемах не больше уровня 2021 года (3,7 млн тонн в год). Санкции в основном затронут НЛМК Владимира Лисина, который поставляет слябы на свои прокатные заводы в Бельгии, Франции, Дании и Италии: в 2021 году объем отгрузок составил 2,4 млн тонн.После остановки украинских заводов альтернативы поставкам из России фактически нет. Так, есть несколько заводов в Иране, которые находятся под санкциями, а также североамериканские производители, которые обычно поставляют продукцию на свой внутренний рынок. В отчете BCS говорится, что в 2021 году лидером по экспорту и импорту стальных полуфабрикатов являются страны Азии, однако они, как правило, торгуют между собой, и экспорт в другие страны незначителен. Крупнейшим экспортером в этом регионе является Индия с объемом 5 млн тонн.Также ЕС одобрил юридическую базу для введения предельного уровня цен на транспортируемую морем нефть из России в третьи страны. Сам потолок стоимости и решение о его введении пока не утверждены.Регламент проверки цены сделок пока не выработан. Важно то, что санкции распространятся и на танкеры третьих стран — если судно, принадлежащее, например, китайской компании, однажды перевезет российскую нефть по цене выше потолка, то оно больше не сможет получать европейскую страховку, техобслуживание и пр.Меры вступят в силу с момента принятия решения о введении ценового ограничения. Ожидается, что потолок цен будет введен 5 декабря для нефти и 5 февраля 2023 года — для нефтепродуктов. При этом в решении Совета ЕС указано, что от действия новых санкций могут быть временно освобождены проекты, имеющие значение для энергетической безопасности третьих стран.Евросоюз ужесточил санкции против России в части криптовалют. Компаниям с европейской лицензией запрещено открывать счета и криптокошельки для россиян. Раньше действовало ограничение по величине активов — €10 тыс.Опрошенные “Ъ” эксперты называют главным риском возможную блокировку активов. Если компания зарегистрирована в Евросоюзе, она вынуждена запретить российским гражданам пользоваться своими услугами, личными кабинетами и хранением криптовалют, пояснил основатель группы компаний ToTheMoon Владислав Утушкин. «Это может коснуться не только бирж, но также Ledger и Trezor (компании, выпускающие холодные, то есть работающие с физического носителя, криптокошельки.— “Ъ”)»,— считает он. При этом если компания является не европейской, то она тоже может внедрить данный запрет, если того потребует международное сообщество, указывает господин Утушкин.«А вот если такое случится с децентрализованными биржами, то VPN вполне должен спасти»,— считает эксперт.Гражданам РФ должны позволить вывести свои активы, но возможна и заморозка аккаунтов, ожидает сооснователь Berezka DAO Роман Кауфман. Сейчас, по его мнению, граждане РФ могут срочно вывести свои активы на холодный кошелек либо на такие сервисы, как MetaMask, Trust Wallet и другие. Не попадут под ограничения лица, которые могут продемонстрировать, что имеют ВНЖ и адрес в иной стране, добавила управляющий партнер адвокатской коллегии «Град» Мария Аграновская.Когда весной многие биржи ограничивали депозит в €10 тыс., некоторые из них никак на это не среагировали, указывает господин Утушкин. Среди крупных централизованных платформ останутся Huobi и Bybit, уточнил финансовый директор и руководитель департамента торговых операций криптофонда ICB Fund Чэнь Лиминь.«Для обмена криптоактивов можно будет использовать децентрализованные аналоги бирж. Так называемые DEX — Uniswap, PancakeSwap, Curve и другие — работают по алгоритму автоматического маркетмейкера, и их код не предполагает KYC-проверку»,— заметил он.Под запрет попали юридические консультации по поводу применения и толкования закона, включая консультации по коммерческим сделкам, кроме того, участие от имени клиента в коммерческих сделках и переговорах по ним, а также подготовка, оформление и проверка юридических документов. Такие услуги юристы из стран ЕС оказывать российским лицам не смогут, поясняет адвокат ЕМПП Мерген Дораев. Введенные ограничения очень широкие, указывает юрист коллегии адвокатов А1 Наталия Стоцкая: «Запрет на консультирование по вопросам о применении или толковании закона не ограничивается коммерческими сделками, как и запрет на подготовку и проверку юридических документов».Эти санкции, говорит господин Дораев, по сути, «исключат возможность работы с европейскими юристами по любым вопросам, кроме судебного и арбитражного представительства», так как представлять интересы в судах и административных органах не запрещается. Он отмечает, что новый запрет не содержит исключений для консультаций по вопросам применения санкций, и опасается, что это не позволит не только подсанкционным лицам, но любым российским гражданам и компаниям получить такую консультацию от юристов, практикующих в странах ЕС.Восьмой пакет санкций включает запрет на оказание российским физическим и юридическим лицам услуг по консалтингу в IT. Запрет оказания этих и ряда других услуг, в частности юридических, призван «ослабить промышленные способности России». Под IT-консалтингом для целей европейских санкций, согласно официальному журналу ЕС, понимаются консалтинговые услуги, связанные с настройкой компьютерных сетей, установкой аппаратного и программного обеспечения (ПО) или оказания помощи в установке, а также консультации по разработке и внедрению ПО. Запрет на оказание услуг IT-консалтинга упомянут и в числе санкций, объявленных 30 сентября Великобританией, но пока соответствующие акты опубликованы не были.У «Яндекса» в Нидерландах зарегистрирована головная структура Yandex N.V., а у VK — дочерняя компания My.com B.V.; у обеих компаний есть структуры и в других европейских странах. В упомянутых компаниях отказались от комментариев “Ъ”.Запреты затронут и российских IT-специалистов, переехавших в ЕС и зарабатывавших на оказании услуг российским компаниям, считает Мерген Дораев: «Такие услуги станут уголовно наказуемыми в ЕС». Он допустил, что заказчиками услуг могут теперь стать не российские юрлица, а аффилированные с ними компании из ближнего зарубежья, однако такие действия могут быть расценены как попытка обхода санкций.Техническая поддержка ПО сама по себе вряд ли будет расцениваться как IT-консалтинг, полагает партнер адвокатского бюро NSP Сергей Гландин: «Если вендор поставил клиенту из России лицензию на определенный срок, то, если полагаться на норму, он сможет продолжать оказывать поддержку. А гарантийное обслуживание никак не может попадать под запреты». При этом он допускает, что отказаться работать с клиентами из России могут, в частности, провайдеры облачных сервисов."
business,kommersant,Подготовка к дизтопительному сезону,2022-10-06,,https://www.kommersant.ru/doc/5595943,"Зимнее дизтопливо к началу октября подорожало на бирже СПбМТСБ примерно на 25% относительно прошлого года. Торги 6 октября завершились на отметке 70,1 тыс. руб. за тонну, а 3 октября цены достигали максимального уровня в истории — 73,3 тыс. руб. Цены на зимнее топливо растут второй год подряд из-за снижения производства суррогатного топлива (см. “Ъ” от 20 октября 2021 года).Увеличение оптовых цен может привести к росту убытков для АЗС, которые стараются сдерживать рост цен уровнем инфляции. Если в этом году продажа бензина на заправках приносила значительную прибыль, то дизтопливом независимые операторы АЗС почти весь год торговали в убыток.Как следует из письма Минэнерго (копия есть у “Ъ”) в Госдуму и аппарат правительства от 13 сентября, для сдерживания цен на топливо может быть рассмотрен вариант сохранения в 2023 году «условных средних оптовых цен внутреннего рынка на уровне 2022 года» в формуле демпфера. В рамках демпфера нефтекомпании получают компенсации из бюджета за сдерживание цен на внутреннем рынке при росте мировых цен на нефтепродукты. Компенсация нефтяникам рассчитывается как часть разницы между экспортной ценой и условной (фиксированной) ценой внутреннего рынка. При этом в 2023 году условная цена для дизтоплива будет проиндексирована на 3%, до 53,85 тыс. руб. за тонну. Из документа следует, что Минэнерго «в случае необходимости» проработает меры против «бесконтрольного вывоза топлива», за который бюджет уже выплатил демпфер (об этой схеме “Ъ” сообщал 16 августа). Кроме того, как сообщал “Ъ”, проблема дефицита зимнего дизтоплива может быть частично решена поставками из Белоруссии (см. “Ъ” от 9 сентября).В разные годы при повышении цен регуляторы обсуждали и запрет экспорта топлива, но собеседники “Ъ” сомневаются, что власти пойдут на это сейчас.Как заявили “Ъ” в Минэнерго, «рынок сохранит сбалансированность, удовлетворив весь складывающийся на внутреннем рынке спрос, в том числе по зимнему дизтопливу». По оценкам Минэнерго, спрос на зимнее дизтопливо сохранится на уровне 2021 года в 20 млн тонн, при этом порядка 90% производства, как и ранее, продолжит поставляться на внутренний рынок.В ФАС напомнили “Ъ” о направленных в августе предложениях о стабилизации цен на топливо, в числе которых сохранение условных цен в формуле демпфера. В Минфине отказались от комментариев.Рост цен на зимние сорта дизтоплива обусловлен дефицитом продукта, который в этом году может вырасти на 13%, до 9,8 млн тонн, считает Мария Арье из «Петромаркета». Раньше он покрывался за счет суррогатов (их производят смешиванием авиакеросина и средних дистиллятов на нефтебазах), но поставки керосина для смешения с мая по август снизились в 4,5 раза в годовом выражении, до 123 тыс. тонн, отмечает она: на суррогаты не выплачивается демпфер, что делает их выпуск невыгодным. Для удовлетворения спроса суррогаты все равно нужны, рассуждает госпожа Арье, но, чтобы их продажа стала выгодной, цены на зимнее дизтопливо должны сильно вырасти. Единственным фундаментальным решением проблемы, по ее мнению, является стимулирование производства зимнего дизтоплива за счет новых установок депарафинизации."
business,kommersant,Turkish Airlines вернет мобилизованным деньги за неиспользованные авиабилеты,2022-10-06,,https://www.kommersant.ru/doc/5595916,"Турецкая авиакомпания Turkish Airlines сообщила, что вернет деньги за неиспользованные авиабилеты мобилизованным гражданам России, а также их ближайшим родственникам. Средства возвратят без штрафов и сборов. Для отмены и возврата билетов необходимо предоставить документ, подтверждающий статус военнообязанного. В сообщении компании, которое приводит «Интерфакс», отмечается, возврат средств за билеты возможен для родственников военнообязанных первой категории — для родителей, супругов, детей. Для оформления возврата необходимо предоставить повестку и мобилизационное предписание. Также компания просит подтвердить отказ в обращении гражданина за разрешением на выезд с места жительства. 28 сентября Минтранс сообщал, что российские перевозчики вернут средства за неиспользованные билеты мобилизованным гражданам, которые приобрели их до объявления частичной мобилизации 21 сентября. Российские авиакомпании «Аэрофлот», «Победа», «NordWind», «Россия», «Азимут» сообщили, что готовы  обеспечить возврат билетов для призывных россиян. Аналогичное заявление сделали в РЖД."
business,kommersant,Минэнерго Турции: поставки по TANAP увеличатся вдвое,2022-10-06,,https://www.kommersant.ru/doc/5595856,"Прокачка по Трансанатолийскому газопроводу (TANAP), по которому газ транспортируется с азербайджанского месторождения «Шах Дениз» до западной турецкой границы, будет увеличена вдвое. Как передает Anadolu, министр энергетики Турции Фатих Донмез объявил, что ежегодный объем прокачки будет повышен с 16 до 32 млрд куб. м.Ранее о планах по увеличению пропускной способности газопровода говорил президент Азербайджана Ильхам Алиев. В июле ЕС и Азербайджан подписали меморандум об энергетическом сотрудничестве, в котором имелось положение об удвоении мощности магистрали.Вчера, 5 октября, глава Еврокомиссии Урсула фон дер Ляйен сообщила, что после ввода российских войск на Украину доля России в поставках газа в ЕС снизилась с 41% до 7%. В связи с этим Евросоюз ищет альтернативных поставщиков."
business,kommersant,Porsche стал самым дорогим автопроизводителем Европы,2022-10-06,,https://www.kommersant.ru/doc/5595815,"Porsche AG стал самым дорогим автомобильным производителем Европы по рыночной капитализации. Котировки акций Porsche на Франкфуртской бирже достигали в ходе сегодняшних торгов отметки €93,28. Тем самым рыночная капитализация производителя достигла почти €85 млрд. В то же время капитализация Volkswagen, до сих пор удерживавшего лидерство в Европе, в ходе сегодняшних торгов составляла €78,6 млрд.Отметим, что Porsche понадобилась всего неделя после IPO, чтобы обойти свою родительскую компанию. Производитель спорткаров вышел на биржу 28 сентября, проведя самое успешное IPO для Германии за последние 25 лет. При размещении акции компании торговались по €82,5, то есть по верхней границе определенного перед этим ценового коридора. Тем самым общая стоимость Porsche была оценена в €75 млрд. Компания привлекла в ходе IPO €9,4 млрд."
business,kommersant,Путин подписал указ о создании нового оператора проекта «Cахалин-1»,2022-10-07,,https://www.kommersant.ru/doc/5605713,"Президент России Владимир Путин поручил правительству создать российского оператора проекта «Сахалин-1». Как следует из указа главы государства, организации будут переданы все права и обязанности действующего оператора Exxon Neftegas Limited. Доли в уставном капитале нового проекта будут разделены между дочерними компаниями «Роснефти», которые участвуют в проекте. АО «Сахалинморнефтегаз-Шельф» получит 11,5%, «РИ-Астра» — 8,5%. Остальные 80% передадут новому оператору до тех пор, пока все доли не будут распределены. Иностранные участники «Сахалина-1» в течение месяца должны подтвердить согласие принять в собственность пропорциональную долю в новом операторе. Долями в проекте владели американская ExxonMobil (30%), японская Sodeco (30%) и индийская ONGC (20%).Согласно указу, новый оператор «Сахалина-1» и его участники сохранят специальный налоговый режим, таможенное, таможенно-тарифное регулирование, а также исключительное право на экспорт газа.В июне похожая схема перевода в российскую юрисдикцию была применена к «Сахалину-2». Вместо Sakhalin Energy им стала созданная в России структура «Сахалинская энергия». Россия также одобрила участие в проекте японских компаний Mitsubishi и Mitsui (они получили по 10% и 12,5% соответственно).В конце сентября губернатор Сахалинской области Валерий Лимаренко сообщил, что объем добычи нефти и конденсата на «Сахалине-1» за семь месяцев уменьшился почти вдвое по сравнению с аналогичным периодом 2021 года. В июле российские власти заявили, что добыча на проекте «Сахалин-1» «из-за введенных ограничений» сократилась в 22 раза — с 220 тыс. до 10 тыс. баррелей в сутки. Резкое снижение объемов добываемой нефти произошло после того, как оператор «Сахалина-1» ExxonMobil заявила о прекращении участия и отозвала своих специалистов. Минэнерго считает, что добыча на «Сахалине-1» была остановлена под надуманным предлогом. Подробнее — в материале «Ъ» «Нефть засахалилась»."
business,kommersant,Минпромторг сообщил о поэтапной остановке завода Vestas по производству ветряков в Ульяновске,2022-10-07,,https://www.kommersant.ru/doc/5605655,"Производство лопастей на заводе «Вестас Мэньюфэкчуринг Рус» в Ульяновске планируется поэтапно остановить до конца года, а завод — законсервировать. Об этом сообщил «Интерфакс» со ссылкой на данные Минпромторга России. Источник «Ъ» отмечает, что завод не работает уже давно, все его сотрудники уволены. В ответе ведомства информагентству отмечалось, что «до конца 2022 года запланирована поэтапная остановка производства с последующей консервацией завода и выплатой компенсаций персоналу», при этом остановка производства не должна повлиять на проекты «Ветропарков ФРВ» (структуры финской компании Fortum), «обязательства перед ними по выпуску лопастей для четырех ветростанций в этом году планируется выполнить». В Минпромторге также ответили, что «прорабатывается вопрос сохранения производственной площадки», «на сегодняшний день заинтересованность в приобретении завода обозначил ряд организаций».Датская Vestas в начале апреля объявила об уходе из России. В начале июля Fortum в лице ООО «Первый ветропарк ФРВ» обратилась в арбитражный суд с иском к «Вестас Рус» «об обеспечении имущественных интересов» на сумму 87 млн руб. в связи с заявлением Vestas об уходе и расторжении контрактов, поэтому существует «реальная угроза вывоза с территории РФ имущества подрядчика». 11 июля был оформлен исполнительный лист, но уже 25 июля суд принял решение об отмене обеспечительных мер, ссылаясь на заявление истца, отмечавшего, что обеспечительные меры стали «эффективным стимулом для мирного разрешения спора».В Корпорации развития Ульяновской области (АО, занимается привлечением инвестиций) от комментариев по поводу «Вестас Мэньюфэкчуринг Рус» отказались. Между тем источник “Ъ”, хорошо знакомый с ситуацией, отметил, что завод по производству лопастей закрыт и законсервирован «уже давно, с конца июля», «все сотрудники уволены». По словам собеседника, после заявления датской компании об уходе Vestas и российские структуры финской Fortum «сильно поругались» из-за угрозы невыполнения обязательств по поставке лопастей и ветрогенераторов, «затем вроде решили вернуться к переговорам, но в итоге так и не договорились». «Vestas ведет себя крайне агрессивно»,— добавил собеседник. Он также не уверен, что у кого-то получится выкупить предприятие, поскольку «Vestas никому и ничего не хочет продавать».При этом оба ветропарка Fortum в Ульяновске продолжают работать, пояснил собеседник."
business,kommersant,Цены на газ в Европе падали на 14%,2022-10-07,,https://www.kommersant.ru/doc/5605661,"Биржевые цены на газ в Европе падали ниже $1550 за 1 тыс. куб. м, свидетельствуют данные биржи ICE. Стоимость ноябрьского фьючерса на хабе TTF в Нидерландах снижалась до $1546,5 за 1 тыс. куб. м, или €152,995 за 1 МВт•ч.Падение цен на газ происходит на фоне заполнения европейских газовых хранилищ более чем на 90%. Наиболее заполнены газохранилища Хорватии, Дании, Франции, Германии, Италии, Нидерландов, Польши, Испании и Швеции.5 октября цены на газ в Европе упали до $1600 впервые с 21 июля. Тогда «Газпром» возобновил поставки российского сырья в Италию через Австрию. Уменьшение цен на газ произошло после длительного периода повышения стоимости в августе и сентябре. Причиной роста цен стали ремонт турбин «Северного потока», а также обнаружение утечек на трех нитках «Северного потока» и «Северного потока-2».Подробнее — в материале «Газ занимает предоставленный объем»."
business,kommersant,Цена Brent превысила $97 впервые с конца августа,2022-10-07,,https://www.kommersant.ru/doc/5605634,"Cтоимость фьючерсов на нефть марки Brent на лондонской бирже ICE Futures в ходе торгов поднималась выше $97 за баррель. Последний раз такая цена была зафиксирована 31 августа. По данным на 17:42 мск, цена нефти Brent выросла на 2,6%, до $97,1 за баррель.5 октября страны ОПЕК+ решили с ноября максимально сократить добычу нефти — на 2 млн баррелей в сутки. Это решение представители организации объясняли балансировкой рынка перед сезонным снижением спроса. Опрошенные Bloomberg аналитики считают, что стоимость нефти Brent превысит $100 за баррель. Подробнее о решении организации — в материале «Ъ» «ОПЕК+ засушила рукава»."
business,kommersant,«Северсталь» опровергла передачу доли Мордашова в пользу ООН,2022-10-07,,https://www.kommersant.ru/doc/5605615,"Председатель совета директоров ПАО «Северсталь» Алексей Мордашов не намерен переводить свои доли в сталелитейной компании в зарубежные трасты, сообщили в пресс-службе организации. Господину Мордашову принадлежит 76,85% акций в уставном капитале «Северстали». Ранее The Wall Street Journal со ссылкой на осведомленные источники писала, что господин Мордашов ищет варианты снижения санкционного давления на «Северсталь», одним из которых было изменение структуры собственности.«Информация о том, что Алексей Мордашов якобы рассматривает возможность перевода доли в компании ""Северсталь"" и других компаний ""Севергрупп"" в зарубежные трасты, а прибыль от них будто бы будет направляться в пользу ООН, абсолютно не соответствует действительности. Таких планов никогда не было и нет»,— говорится в сообщении.В «Северстали» отметили, что значимые счета компании располагаются в системообразующих российских банках, что позволило избежать ареста счетов в результате западных санкций.По информации WSJ, Алексей Мордашов планировал передать 50% в фонд, который будет направлять прибыль на неназванные проекты, способствующие реализации целей ООН. Остальные 50% долей будет передано в траст под доверительным управлением.Господин Мордашов 28 февраля попал под санкции Евросоюза (ЕС). В марте в компании сообщили, что из-за наложенных на акционера санкций были прекращены поставки в ЕС."
business,kommersant,Bloomberg: Турция просит Россию об отсрочке газовых платежей до 2024 года,2022-10-03,,https://www.kommersant.ru/doc/5594165,"Поскольку Турция стремится смягчить ущерб для экономики, обусловленный повышением цен на энергоносители, она просит Россию отсрочить часть платежей за природный газ до 2024 года. Об этом сообщает Bloomberg со ссылкой на источники, близкие к российско-турецким переговорам.По данным издания, в обсуждении отсрочки участвует турецкая государственная компания Botas. Собеседник, близкий к «Газпрому», в диалоге с агентством отметил, что турецкая сторона пока что не обращалась с официальным запросом об отсрочке — это станет возможно, когда Botas получит соответствующее предложение от российской компании.  В 2022 году турецкая лира обесценилась более чем на 28% по отношению к доллару США, что связывают в том числе с сильной зависимостью страны от импорта энергоресурсов. Ранее Турция и Россия договорились о переходе на частичную оплату энергоресурса в рублях: по словам президента России Владимира Путина, теперь до 25% поставок российского газа в Турцию будет оплачиваться в российской валюте."
